Employee_ID,Age,Gender,Department,Shift_Type,Daily_Wages,Overtime_Hours,Distance_km,Years_of_Service,Last_Month_Leave,Satisfaction,Fatigue_Score,OT_Trend,Leave_Trend,Attrition
EMP_1186,40,Male,Production,Evening,621,18,8,18,1,1,38.08,Stable,Stable,No
EMP_1187,21,Male,Production,Morning,501,12,17,8,5,4,45.23,Stable,Stable,No
EMP_1188,39,Male,Maintenance,Morning,1050,4,21,4,0,2,16.32,Stable,Rising,No
EMP_1189,29,Female,Quality,Night,464,16,41,18,7,1,79.96,Stable,Falling,Yes
EMP_1190,46,Male,Logistics,Morning,965,16,33,1,7,1,53.93,Stable,Stable,No
EMP_1191,47,Female,Logistics,Morning,780,2,18,4,6,5,25.45,Falling,Stable,No
EMP_1192,35,Male,Maintenance,Evening,1208,7,8,9,0,2,19.23,Falling,Rising,No
EMP_1193,28,Male,Production,Night,1456,4,17,5,5,5,50.68,Stable,Falling,No
EMP_1194,33,Female,Quality,Morning,518,19,44,12,1,5,49.43,Stable,Stable,No
EMP_1195,47,Male,Production,Evening,898,0,3,19,1,2,6.42,Rising,Rising,No
EMP_1196,22,Male,Logistics,Night,1348,15,44,15,0,3,63.28,Falling,Rising,No
EMP_1197,57,Female,Production,Evening,509,7,7,4,4,5,23.51,Stable,Stable,No
EMP_1198,42,Male,Quality,Morning,1192,1,27,16,3,2,19.6,Stable,Falling,No
EMP_1199,42,Male,Maintenance,Night,665,0,12,14,6,3,42.17,Rising,Stable,No
EMP_1200,32,Male,Logistics,Morning,846,20,32,5,6,4,61.11,Stable,Rising,No
